review_id,product_id,customer_id,rating,review_text,review_date
1,19,2,4,"Great product, exceeded my expectations!",2022-12-02T00:00:00
2,1,110,5,"Terrible quality, waste of money",2021-02-24T00:00:00
3,76,52,3,"Good value for the price, would recommend",2023-12-17T00:00:00
4,89,22,4,Disappointed with the durability,2021-04-16T00:00:00
5,59,36,5,"Amazing customer service, will buy again",2023-12-10T00:00:00
6,20,107,1,Not as described in the listing,2022-05-10T00:00:00
7,85,134,5,Perfect for my needs,2020-06-17T00:00:00
8,39,186,5,"Arrived damaged, very upset",2024-04-27T00:00:00
9,56,71,4,Excellent quality and fast shipping,2020-07-14T00:00:00
10,2,197,4,Worst purchase I've ever made,2024-11-03T00:00:00
11,25,126,5,"Decent product, nothing special",2024-10-16T00:00:00
12,82,154,3,Highly satisfied with this purchase,2020-03-18T00:00:00
13,55,149,4,"Poor packaging, item was broken",2021-03-13T00:00:00
14,67,193,5,Fantastic experience from start to finish,2024-06-22T00:00:00
15,60,6,4,"Below average, expected better",2023-05-20T00:00:00
16,53,71,5,Impressive performance and design,2021-07-07T00:00:00
17,92,38,4,"Completely useless, returned immediately",2024-02-12T00:00:00
18,4,92,4,Very happy with my purchase,2020-05-20T00:00:00
19,73,74,3,Not worth the price tag,2020-03-02T00:00:00
20,51,145,4,Outstanding value and quality,2021-11-20T00:00:00
21,1,85,4,Mediocre at best,2020-06-20T00:00:00
22,23,121,2,Absolutely love it!,2024-05-27T00:00:00
23,22,196,4,Defective out of the box,2023-10-16T00:00:00
24,55,142,1,Perfect match for what I wanted,2023-11-12T00:00:00
25,69,90,5,Disappointing and overpriced,2022-09-30T00:00:00
26,59,9,3,Excellent craftsmanship,2024-07-06T00:00:00
27,11,115,4,Broke after one week of use,2024-01-01T00:00:00
28,82,133,5,Couldn't be happier,2021-10-02T00:00:00
29,62,77,3,Terrible customer service,2024-07-31T00:00:00
30,6,105,4,Best purchase this year,2020-08-04T00:00:00
31,35,82,1,Low quality materials,2022-10-09T00:00:00
32,12,36,3,"Stunning design, works perfectly",2021-08-03T00:00:00
33,29,118,5,"Refund requested, very unsatisfied",2023-12-26T00:00:00
34,62,12,5,Highly recommend to everyone,2023-02-16T00:00:00
35,75,42,5,Not as advertised,2023-09-28T00:00:00
36,13,190,2,"Exceptional product, great price",2022-10-19T00:00:00
37,44,58,5,Fell apart quickly,2024-01-31T00:00:00
38,74,39,3,Delighted with my purchase,2020-12-08T00:00:00
39,34,67,5,Complete disaster,2021-04-14T00:00:00
40,15,4,4,Beautiful and functional,2024-10-28T00:00:00
41,31,17,3,Stopped working after a month,2022-08-26T00:00:00
42,19,144,5,"Love it, definitely buying more",2022-08-05T00:00:00
43,100,150,3,Waste of time and money,2023-11-17T00:00:00
44,24,181,2,Impressive quality for the cost,2021-02-10T00:00:00
45,53,182,3,Major defects found,2022-09-16T00:00:00
46,38,113,5,Absolutely fantastic,2022-10-27T00:00:00
47,71,199,4,Poor design and functionality,2021-05-02T00:00:00
48,96,191,4,Five stars without hesitation,2023-01-03T00:00:00
49,49,24,3,Regret buying this,2020-01-20T00:00:00
50,2,127,3,Superb in every way,2021-11-24T00:00:00
51,45,43,5,Cheap and flimsy,2020-09-22T00:00:00
52,15,45,2,Thrilled with the results,2020-04-13T00:00:00
53,84,157,3,Not what I expected at all,2021-07-30T00:00:00
54,7,113,4,Incredible value,2022-02-16T00:00:00
55,13,56,4,Flawed product,2024-06-21T00:00:00
56,30,87,2,Perfect purchase,2024-03-23T00:00:00
57,88,140,5,Disappointing quality,2024-11-03T00:00:00
58,66,117,5,Amazing craftsmanship,2022-10-16T00:00:00
59,71,131,5,Falls short of expectations,2022-08-14T00:00:00
60,21,3,5,Would buy again in a heartbeat,2024-09-08T00:00:00
61,37,61,5,Frustrating experience,2022-11-26T00:00:00
62,81,71,3,Brilliant product,2021-01-25T00:00:00
63,80,91,4,Completely broken upon arrival,2020-07-17T00:00:00
64,97,190,5,Extremely satisfied,2022-08-06T00:00:00
65,22,51,4,Worthless item,2023-10-20T00:00:00
66,45,137,1,Outstanding service and product,2022-10-05T00:00:00
67,49,86,2,Subpar quality,2023-07-06T00:00:00
68,13,112,4,Couldn't ask for better,2024-12-21T00:00:00
69,63,91,3,Poorly made,2024-03-04T00:00:00
70,39,26,4,Fantastic value for money,2023-07-14T00:00:00
71,90,148,4,Defective unit received,2023-12-17T00:00:00
72,59,187,4,Brilliant purchase,2021-10-01T00:00:00
73,54,93,4,Inferior to competitors,2024-01-03T00:00:00
74,44,165,5,Best in class,2022-07-06T00:00:00
75,35,91,3,Damaged in shipping,2022-01-14T00:00:00
76,59,59,2,Absolutely wonderful,2023-06-09T00:00:00
77,12,82,5,Cheap quality,2020-05-23T00:00:00
78,82,25,4,Highly impressed,2022-05-11T00:00:00
79,98,135,5,Failed after minimal use,2020-10-01T00:00:00
80,15,66,2,Fantastic experience,2024-08-24T00:00:00
81,79,33,1,Not durable at all,2023-01-23T00:00:00
82,19,183,4,Superb quality and service,2023-08-16T00:00:00
83,31,130,2,Completely unhappy,2022-03-28T00:00:00
84,34,31,3,Excellent all around,2022-01-04T00:00:00
85,8,5,5,Broke immediately,2022-03-27T00:00:00
86,88,31,3,Thrilled with quality,2024-07-24T00:00:00
87,30,30,4,Misleading product description,2022-09-05T00:00:00
88,21,135,3,Perfect in every way,2021-07-14T00:00:00
89,39,91,5,Substandard materials,2024-05-31T00:00:00
90,62,46,2,Amazing experience,2022-09-04T00:00:00
91,28,22,5,Product fell apart,2022-07-21T00:00:00
92,88,89,2,Best value ever,2023-09-20T00:00:00
93,16,43,2,Disappointing purchase,2022-02-16T00:00:00
94,16,169,3,Wonderful quality,2021-09-11T00:00:00
95,47,130,1,Defects throughout,2024-04-23T00:00:00
96,74,199,5,Extremely happy,2021-12-08T00:00:00
97,36,22,4,Poor attention to detail,2024-12-13T00:00:00
98,98,90,4,Fantastic product,2024-01-19T00:00:00
99,74,168,4,Quality issues,2022-08-23T00:00:00
100,33,143,3,Delighted by quality,2024-04-28T00:00:00
101,24,118,5,Not as good as expected,2021-11-26T00:00:00
102,62,72,2,Excellent customer support,2022-04-28T00:00:00
103,44,44,5,Malfunctioning item,2022-07-01T00:00:00
104,94,135,3,Perfect quality,2024-12-19T00:00:00
105,25,6,3,Inferior design,2022-07-06T00:00:00
106,26,121,1,Wonderful purchase,2023-09-14T00:00:00
107,41,67,3,Completely defective,2023-11-19T00:00:00
108,49,40,4,Amazing customer service,2023-12-11T00:00:00
109,95,136,5,Shoddy construction,2023-01-18T00:00:00
110,8,48,2,Brilliant quality,2023-08-10T00:00:00
111,71,1,2,Problems from day one,2021-02-15T00:00:00
112,89,3,3,Incredible product,2023-06-02T00:00:00
113,35,135,4,Cheap materials,2024-09-16T00:00:00
114,97,59,5,Outstanding experience,2021-07-31T00:00:00
115,3,152,4,Broke on first use,2020-11-18T00:00:00
116,80,133,2,Superb craftsmanship,2023-02-10T00:00:00
117,34,56,5,Disappointing materials,2024-10-28T00:00:00
118,69,36,4,Best purchase,2023-07-13T00:00:00
119,7,172,2,Flawed design,2020-11-11T00:00:00
120,81,88,3,Excellent value,2022-01-02T00:00:00
121,82,166,4,Failed quickly,2020-01-04T00:00:00
122,15,141,4,Fantastic quality,2024-04-03T00:00:00
123,66,39,5,Poor workmanship,2022-06-02T00:00:00
124,35,60,5,Perfect choice,2023-04-07T00:00:00
125,34,138,5,Defective product,2021-05-06T00:00:00
126,10,49,5,Amazing quality,2020-04-14T00:00:00
127,67,84,2,Fell apart fast,2022-11-14T00:00:00
128,58,88,5,Wonderful experience,2022-05-14T00:00:00
129,83,38,5,Not reliable,2020-01-31T00:00:00
130,3,192,4,Excellent purchase,2020-01-01T00:00:00
131,77,191,5,Quality control issues,2024-01-18T00:00:00
132,25,45,2,Best decision,2023-07-05T00:00:00
133,5,22,3,Poorly constructed,2020-04-24T00:00:00
134,42,195,5,Fantastic service,2023-08-03T00:00:00
135,84,80,4,Broke easily,2022-05-15T00:00:00
136,28,77,5,Wonderful quality,2024-01-24T00:00:00
137,10,156,3,Not meeting expectations,2021-10-21T00:00:00
138,67,114,4,Excellent product,2024-02-26T00:00:00
139,74,41,3,Defective unit,2022-06-20T00:00:00
140,10,120,3,Best experience,2021-01-10T00:00:00
141,77,30,5,Low quality standards,2022-12-06T00:00:00
142,86,41,2,Fantastic experience,2020-03-03T00:00:00
143,37,114,5,Fails too easily,2022-11-20T00:00:00
144,93,20,4,Wonderful craftsmanship,2021-08-08T00:00:00
145,98,183,5,Poor durability,2023-02-12T00:00:00
146,37,106,1,Perfect fit,2020-07-04T00:00:00
147,81,92,4,Defects in product,2020-09-14T00:00:00
148,73,183,2,Amazing experience,2021-05-27T00:00:00
149,28,121,3,Cheap construction,2021-06-04T00:00:00
150,26,92,5,Excellent service,2020-05-22T00:00:00
151,19,51,4,Broken immediately,2024-12-06T00:00:00
152,3,1,2,Fantastic purchase,2024-08-24T00:00:00
153,81,190,4,Quality concerns,2022-02-03T00:00:00
154,59,170,3,Best value,2022-01-18T00:00:00
155,37,143,5,Flimsy materials,2021-07-02T00:00:00
156,4,160,2,Wonderful service,2022-11-21T00:00:00
157,6,170,4,Breaks easily,2022-10-11T00:00:00
158,75,130,4,Excellent craftsmanship,2020-08-07T00:00:00
159,80,158,3,Defective from start,2020-03-16T00:00:00
160,44,30,4,Fantastic quality,2020-11-08T00:00:00
161,82,157,4,Poor quality control,2023-09-07T00:00:00
162,39,87,2,Best product,2021-06-10T00:00:00
163,94,132,3,Poorly designed,2021-08-03T00:00:00
164,96,106,5,Wonderful product,2020-02-17T00:00:00
165,53,23,1,Fails often,2021-04-07T00:00:00
166,15,178,5,Excellent experience,2021-05-24T00:00:00
167,85,34,4,Cheap materials used,2020-09-18T00:00:00
168,22,69,4,Fantastic value,2022-01-28T00:00:00
169,49,188,3,Breaks quickly,2023-07-01T00:00:00
170,68,20,4,Wonderful purchase,2020-01-01T00:00:00
171,37,151,1,Not quality made,2022-09-29T00:00:00
172,4,133,5,Excellent quality,2020-10-28T00:00:00
173,38,72,2,Defective parts,2024-05-06T00:00:00
174,66,149,5,Fantastic craftsmanship,2020-03-22T00:00:00
175,67,86,2,Poor assembly,2021-08-20T00:00:00
176,97,9,2,Best craftsmanship,2020-11-04T00:00:00
177,95,154,3,Cheap design,2023-09-19T00:00:00
178,39,101,1,Wonderful craftsmanship,2022-08-15T00:00:00
179,66,133,3,Fails under pressure,2023-06-28T00:00:00
180,67,3,5,Excellent design,2024-01-17T00:00:00
181,33,72,4,Defective assembly,2024-06-13T00:00:00
182,63,135,5,Fantastic design,2024-12-20T00:00:00
183,61,156,5,Poor materials used,2022-11-21T00:00:00
184,69,63,4,Best design,2021-07-01T00:00:00
185,60,186,4,Shoddy work,2021-01-15T00:00:00
186,100,178,1,Wonderful design,2022-03-05T00:00:00
187,58,174,4,Breaks under stress,2022-02-12T00:00:00
188,21,11,5,Excellent assembly,2023-06-19T00:00:00
189,89,78,4,Cheap workmanship,2021-01-22T00:00:00
190,37,85,3,Fantastic assembly,2021-03-05T00:00:00
191,74,199,4,Fails in use,2021-05-19T00:00:00
192,64,192,4,Best assembly,2021-08-26T00:00:00
193,14,117,3,Poor construction,2021-05-04T00:00:00
194,43,60,2,Wonderful assembly,2024-09-28T00:00:00
195,85,193,3,Not well made,2020-08-30T00:00:00
196,26,196,5,Excellent construction,2024-06-08T00:00:00
197,75,135,4,Defective construction,2023-01-28T00:00:00
198,86,7,3,Fantastic construction,2023-07-16T00:00:00
199,19,2,5,Cheap construction,2021-07-20T00:00:00
200,93,182,4,Best construction,2020-08-14T00:00:00
201,89,40,5,Poorly assembled,2021-10-14T00:00:00
202,56,191,3,Wonderful construction,2024-04-07T00:00:00
203,39,158,4,Breaks with use,2023-02-01T00:00:00
204,28,113,2,Excellent materials,2020-09-17T00:00:00
205,52,17,4,Quality is poor,2020-03-03T00:00:00
206,68,172,1,Fantastic materials,2021-02-26T00:00:00
207,31,107,5,Fails easily,2024-10-26T00:00:00
208,22,38,4,Best materials,2020-01-07T00:00:00
209,29,40,5,Defective materials,2024-12-04T00:00:00
210,6,18,3,Wonderful materials,2023-08-04T00:00:00
211,37,79,4,Not durable,2024-11-08T00:00:00
212,22,123,4,Excellent durability,2022-04-14T00:00:00
213,86,111,5,Cheap and weak,2024-03-16T00:00:00
214,77,89,5,Fantastic durability,2023-03-31T00:00:00
215,74,134,3,Breaks under weight,2024-01-18T00:00:00
216,6,32,2,Best durability,2022-11-11T00:00:00
217,8,28,4,Poorly made unit,2023-12-31T00:00:00
218,55,196,4,Wonderful durability,2024-09-09T00:00:00
219,9,199,3,Not sturdy,2021-06-13T00:00:00
220,96,102,2,Excellent durability,2021-08-06T00:00:00
221,95,146,1,Quality issues persist,2023-09-04T00:00:00
222,46,16,3,Fantastic durability,2021-09-25T00:00:00
223,47,133,4,Fails quickly,2022-08-03T00:00:00
224,2,27,4,Best durability,2024-12-26T00:00:00
225,70,190,4,Defective durability,2023-01-22T00:00:00
226,47,104,4,Wonderful durability,2022-12-13T00:00:00
227,69,48,4,Weak construction,2020-11-18T00:00:00
228,69,21,4,Excellent strength,2022-08-15T00:00:00
229,16,197,4,Cheap materials,2024-06-07T00:00:00
230,9,128,2,Fantastic strength,2021-04-12T00:00:00
231,91,11,3,Breaks easily,2020-09-09T00:00:00
232,81,183,5,Best strength,2024-05-29T00:00:00
233,78,108,5,Poorly reinforced,2021-09-16T00:00:00
234,8,125,3,Wonderful strength,2024-02-22T00:00:00
235,29,169,5,Not strong,2024-07-27T00:00:00
236,7,90,4,Excellent strength,2022-11-12T00:00:00
237,89,100,4,Quality concerns remain,2023-10-27T00:00:00
238,12,195,4,Fantastic strength,2023-03-29T00:00:00
239,35,136,4,Fails under load,2020-11-10T00:00:00
240,13,43,2,Best strength,2020-08-30T00:00:00
241,20,134,5,Defective strength,2023-10-21T00:00:00
242,86,71,3,Wonderful strength,2022-03-11T00:00:00
243,65,80,5,Weak design,2020-08-26T00:00:00
244,34,74,5,Excellent design,2020-07-20T00:00:00
245,81,36,5,Cheap design,2020-11-23T00:00:00
246,54,69,4,Fantastic design,2021-09-21T00:00:00
247,6,15,4,Breaks in use,2024-08-02T00:00:00
248,44,57,4,Best design,2020-08-08T00:00:00
249,32,193,5,Poorly designed,2024-08-06T00:00:00
250,8,17,4,Wonderful design,2021-01-16T00:00:00
251,87,97,4,Not well designed,2022-01-03T00:00:00
252,49,193,5,Excellent design,2023-04-21T00:00:00
253,100,89,4,Quality design,2023-03-21T00:00:00
254,49,35,4,Fantastic design,2024-10-13T00:00:00
255,26,75,4,Fails to perform,2022-10-17T00:00:00
256,61,7,4,Best design,2020-07-11T00:00:00
257,54,88,5,Defective design,2024-02-14T00:00:00
258,56,1,4,Wonderful design,2021-11-01T00:00:00
259,28,93,4,Inadequate design,2020-02-19T00:00:00
260,76,147,2,Excellent design,2024-04-15T00:00:00
261,58,80,1,Great design,2022-05-08T00:00:00
262,41,21,5,Fantastic design,2021-05-27T00:00:00
263,88,33,4,Poor design,2023-12-28T00:00:00
264,59,94,4,Best design,2020-03-06T00:00:00
265,64,88,5,Wonderful design,2022-05-07T00:00:00
266,69,5,4,Amazing design,2022-09-30T00:00:00
267,76,195,5,Excellent design,2022-09-09T00:00:00
268,64,78,4,Outstanding design,2020-10-10T00:00:00
269,84,183,4,Fantastic design,2020-02-22T00:00:00
270,75,101,5,Perfect design,2024-04-01T00:00:00
271,67,75,3,Best design,2024-03-04T00:00:00
272,75,147,4,Wonderful design,2021-12-06T00:00:00
273,25,113,1,Beautiful design,2022-03-16T00:00:00
274,69,196,3,Excellent design,2024-03-01T00:00:00
275,59,52,2,Impressive design,2023-07-22T00:00:00
276,16,21,5,Fantastic design,2022-11-15T00:00:00
277,40,63,5,Lovely design,2020-06-11T00:00:00
278,66,71,5,Best design,2021-01-02T00:00:00
279,78,169,1,Wonderful design,2023-06-08T00:00:00
280,80,90,3,Nice design,2021-10-05T00:00:00
281,54,99,5,Excellent design,2021-07-07T00:00:00
282,20,96,3,Good design,2023-04-08T00:00:00
283,68,98,3,Fantastic design,2023-08-27T00:00:00
284,39,167,4,Fine design,2024-07-16T00:00:00
285,37,70,1,Best design,2021-05-09T00:00:00
286,23,184,3,Wonderful design,2024-06-23T00:00:00
287,57,161,4,Fair design,2023-02-01T00:00:00
288,22,15,2,Excellent design,2024-12-04T00:00:00
289,22,13,5,Decent design,2024-01-13T00:00:00
290,65,182,3,Fantastic design,2022-09-24T00:00:00
291,67,81,5,Alright design,2021-01-25T00:00:00
292,75,142,3,Best design,2024-02-03T00:00:00
293,28,93,4,Wonderful design,2024-11-26T00:00:00
294,89,188,2,Okay design,2024-07-22T00:00:00
295,73,33,2,Excellent design,2020-07-24T00:00:00
296,21,130,3,Average design,2024-03-12T00:00:00
297,20,126,4,Fantastic design,2021-11-16T00:00:00
298,62,162,4,Mediocre design,2023-10-14T00:00:00
299,40,190,5,Best design,2023-08-09T00:00:00
