review_id,product_id,customer_id,rating,review_text,review_date
300,77,144,3,Wonderful design,2023-08-31T00:00:00
301,21,122,5,Adequate design,2021-07-30T00:00:00
302,86,10,4,Excellent design,2023-04-20T00:00:00
303,22,8,5,Satisfactory design,2024-10-07T00:00:00
304,32,185,2,Fantastic design,2023-10-10T00:00:00
305,16,192,5,Acceptable design,2022-03-13T00:00:00
306,91,166,5,Best design,2020-11-01T00:00:00
307,57,128,4,Wonderful design,2021-04-02T00:00:00
308,98,151,5,Reasonable design,2023-02-13T00:00:00
309,18,14,3,Excellent design,2023-11-07T00:00:00
310,12,129,4,Passable design,2021-05-11T00:00:00
311,34,104,4,Fantastic design,2020-10-29T00:00:00
312,20,101,5,So-so design,2023-09-07T00:00:00
313,84,57,3,Best design,2023-05-25T00:00:00
314,54,140,3,Wonderful design,2020-09-28T00:00:00
315,60,101,4,Tolerable design,2020-10-29T00:00:00
316,24,142,2,Excellent design,2023-01-02T00:00:00
317,66,14,4,Bearable design,2021-02-24T00:00:00
318,31,16,4,Fantastic design,2023-08-07T00:00:00
319,56,184,5,Manageable design,2022-09-18T00:00:00
320,44,73,4,Best design,2021-12-10T00:00:00
321,77,41,3,Wonderful design,2023-10-26T00:00:00
322,21,42,4,Workable design,2020-08-13T00:00:00
323,45,154,3,Excellent design,2024-04-09T00:00:00
324,2,39,3,Functional design,2020-09-09T00:00:00
325,81,99,1,Fantastic design,2021-03-03T00:00:00
326,34,177,4,Practical design,2020-10-06T00:00:00
327,36,90,4,Best design,2021-03-31T00:00:00
328,6,102,4,Wonderful design,2022-06-01T00:00:00
329,26,107,3,Useful design,2024-01-03T00:00:00
330,38,63,5,Excellent design,2020-08-12T00:00:00
331,40,128,3,Helpful design,2022-10-03T00:00:00
332,2,100,4,Fantastic design,2021-07-27T00:00:00
333,68,46,5,Beneficial design,2024-10-21T00:00:00
334,91,101,3,Best design,2023-10-23T00:00:00
335,4,53,3,Wonderful design,2021-01-27T00:00:00
336,2,56,5,Advantageous design,2021-10-23T00:00:00
337,62,189,4,Excellent design,2023-03-03T00:00:00
338,45,109,3,Favorable design,2021-08-18T00:00:00
339,3,86,4,Fantastic design,2021-06-03T00:00:00
340,43,55,5,Positive design,2024-11-08T00:00:00
341,81,116,3,Best design,2024-09-16T00:00:00
342,44,8,3,Wonderful design,2020-07-10T00:00:00
343,80,121,4,Constructive design,2023-01-04T00:00:00
344,10,154,4,Excellent design,2021-11-23T00:00:00
345,37,108,2,Productive design,2022-01-26T00:00:00
346,93,157,4,Fantastic design,2024-11-12T00:00:00
347,57,129,5,Effective design,2024-06-17T00:00:00
348,72,135,3,Best design,2020-05-26T00:00:00
349,9,180,5,Wonderful design,2024-05-11T00:00:00
350,19,75,4,Efficient design,2021-06-30T00:00:00
351,32,13,3,Excellent design,2024-07-21T00:00:00
352,79,6,5,Optimal design,2023-06-24T00:00:00
353,14,149,4,Fantastic design,2023-10-05T00:00:00
354,20,2,1,Superior design,2021-08-26T00:00:00
355,11,190,3,Best design,2023-10-25T00:00:00
356,10,147,5,Wonderful design,2024-12-13T00:00:00
357,42,164,5,Excellent design,2021-02-14T00:00:00
358,34,28,3,Outstanding design,2022-08-06T00:00:00
359,22,112,4,Fantastic design,2021-06-16T00:00:00
360,38,165,3,Exceptional design,2021-09-28T00:00:00
361,7,53,5,Best design,2021-12-05T00:00:00
362,9,95,2,Wonderful design,2021-04-03T00:00:00
363,86,36,5,Remarkable design,2022-06-20T00:00:00
364,68,120,5,Excellent design,2024-08-03T00:00:00
365,38,121,4,Notable design,2022-06-11T00:00:00
366,72,186,4,Fantastic design,2021-10-10T00:00:00
367,30,84,5,Noteworthy design,2022-07-30T00:00:00
368,65,88,2,Best design,2024-07-23T00:00:00
369,41,121,3,Wonderful design,2021-09-10T00:00:00
370,1,139,5,Significant design,2020-12-30T00:00:00
371,44,178,3,Excellent design,2020-10-10T00:00:00
372,53,107,5,Important design,2024-12-04T00:00:00
373,64,192,4,Fantastic design,2020-04-04T00:00:00
374,30,198,4,Meaningful design,2023-08-18T00:00:00
375,3,106,3,Best design,2020-07-14T00:00:00
376,82,18,5,Wonderful design,2024-05-31T00:00:00
377,79,5,4,Substantial design,2024-01-21T00:00:00
378,61,154,5,Excellent design,2021-09-18T00:00:00
379,96,67,4,Considerable design,2021-03-19T00:00:00
380,70,120,3,Fantastic design,2020-09-22T00:00:00
381,76,74,4,Appreciable design,2023-04-24T00:00:00
382,51,91,4,Best design,2024-02-17T00:00:00
383,30,27,4,Wonderful design,2023-05-05T00:00:00
384,90,132,3,Marked design,2020-06-12T00:00:00
385,89,83,4,Excellent design,2021-03-20T00:00:00
386,26,14,5,Pronounced design,2021-04-27T00:00:00
387,36,13,5,Fantastic design,2021-04-02T00:00:00
388,48,66,4,Striking design,2024-03-23T00:00:00
389,38,124,3,Best design,2020-05-31T00:00:00
390,36,93,3,Wonderful design,2020-03-18T00:00:00
391,92,116,5,Conspicuous design,2023-03-23T00:00:00
392,29,120,3,Excellent design,2021-09-21T00:00:00
393,53,40,4,Obvious design,2021-04-14T00:00:00
394,75,19,5,Fantastic design,2024-04-23T00:00:00
395,31,89,4,Apparent design,2024-08-12T00:00:00
396,31,181,5,Best design,2024-01-17T00:00:00
397,45,128,4,Wonderful design,2022-09-08T00:00:00
398,40,162,4,Clear design,2024-06-15T00:00:00
399,64,43,4,Excellent design,2021-05-27T00:00:00
400,40,137,1,Evident design,2020-10-17T00:00:00
401,98,118,1,Fantastic design,2024-10-18T00:00:00
402,7,122,5,Manifest design,2023-04-22T00:00:00
403,45,52,5,Best design,2021-12-22T00:00:00
404,39,55,4,Wonderful design,2021-10-28T00:00:00
405,58,24,5,Plain design,2023-09-12T00:00:00
406,50,32,4,Excellent design,2023-12-16T00:00:00
407,9,32,4,Visible design,2022-07-27T00:00:00
408,37,181,5,Fantastic design,2023-07-20T00:00:00
409,47,140,2,Noticeable design,2020-11-29T00:00:00
410,35,100,4,Best design,2022-07-28T00:00:00
411,60,15,4,Wonderful design,2021-10-17T00:00:00
412,78,22,4,Perceptible design,2024-07-20T00:00:00
413,22,113,5,Excellent design,2022-11-18T00:00:00
414,13,49,5,Detectable design,2020-06-30T00:00:00
415,11,169,4,Fantastic design,2024-05-10T00:00:00
416,2,70,5,Discernible design,2023-01-28T00:00:00
417,33,128,3,Best design,2021-12-01T00:00:00
418,70,130,4,Wonderful design,2020-11-19T00:00:00
419,89,190,4,Recognizable design,2024-05-12T00:00:00
420,81,138,4,Excellent design,2021-02-17T00:00:00
421,19,178,5,Identifiable design,2022-01-05T00:00:00
422,70,95,5,Fantastic design,2022-05-05T00:00:00
423,42,92,5,Distinguishable design,2024-11-22T00:00:00
424,65,37,4,Best design,2021-01-02T00:00:00
425,4,30,2,Wonderful design,2023-12-05T00:00:00
426,9,139,5,Unmistakable design,2020-06-13T00:00:00
427,26,99,4,Excellent design,2020-01-23T00:00:00
428,57,101,5,Unambiguous design,2023-05-30T00:00:00
429,79,90,4,Fantastic design,2020-08-10T00:00:00
430,23,163,4,Unequivocal design,2022-12-08T00:00:00
431,37,39,4,Best design,2021-05-03T00:00:00
432,66,24,3,Wonderful design,2021-07-04T00:00:00
433,88,26,5,Indisputable design,2021-04-20T00:00:00
434,93,15,4,Excellent design,2023-12-08T00:00:00
435,59,26,5,Undeniable design,2023-03-14T00:00:00
436,87,188,3,Fantastic design,2023-07-08T00:00:00
437,100,128,4,Incontrovertible design,2021-09-20T00:00:00
438,25,69,3,Best design,2020-05-19T00:00:00
439,72,72,5,Wonderful design,2024-07-06T00:00:00
440,85,29,5,Irrefutable design,2024-02-09T00:00:00
441,4,180,5,Excellent design,2020-08-06T00:00:00
442,66,98,4,Unquestionable design,2023-10-20T00:00:00
443,10,63,3,Fantastic design,2024-08-12T00:00:00
444,66,177,2,Indubitable design,2023-02-22T00:00:00
445,80,118,3,Best design,2024-09-04T00:00:00
446,14,57,5,Wonderful design,2020-05-05T00:00:00
447,93,85,3,Incontestable design,2020-02-28T00:00:00
448,89,85,3,Excellent design,2020-09-14T00:00:00
449,98,24,4,Unarguable design,2021-05-09T00:00:00
450,23,67,4,Fantastic design,2023-06-23T00:00:00
451,27,121,3,Beyond doubt design,2024-04-17T00:00:00
452,47,178,3,Best design,2023-04-04T00:00:00
453,75,171,1,Wonderful design,2020-11-07T00:00:00
454,49,127,3,Without question design,2022-10-28T00:00:00
455,2,128,2,Excellent design,2024-12-31T00:00:00
456,83,88,5,Certainly design,2022-04-23T00:00:00
457,69,63,4,Fantastic design,2022-08-02T00:00:00
458,50,93,5,Definitely design,2021-12-03T00:00:00
459,18,154,3,Best design,2020-01-12T00:00:00
460,90,163,3,Wonderful design,2020-07-09T00:00:00
461,51,3,3,Absolutely design,2021-05-12T00:00:00
462,62,55,2,Excellent design,2021-05-11T00:00:00
463,98,38,2,Positively design,2020-12-30T00:00:00
464,5,90,4,Fantastic design,2021-08-31T00:00:00
465,99,73,4,Assuredly design,2020-02-08T00:00:00
466,37,118,4,Best design,2020-10-09T00:00:00
467,35,177,5,Wonderful design,2023-04-24T00:00:00
468,1,198,4,Undoubtedly design,2023-01-09T00:00:00
469,45,97,3,Excellent design,2020-02-04T00:00:00
470,84,130,3,Unquestionably design,2021-12-13T00:00:00
471,80,172,4,Fantastic design,2022-09-12T00:00:00
472,59,159,4,Indisputably design,2024-12-10T00:00:00
473,74,132,2,Best design,2020-03-04T00:00:00
474,18,72,3,Wonderful design,2022-11-10T00:00:00
475,50,10,5,Incontestably design,2024-03-14T00:00:00
476,92,152,1,Excellent design,2021-11-03T00:00:00
477,15,75,4,Unarguably design,2022-04-06T00:00:00
478,26,179,5,Fantastic design,2020-05-31T00:00:00
479,14,77,2,Without a doubt design,2024-12-04T00:00:00
480,52,102,2,Best design,2020-09-24T00:00:00
481,96,137,3,Wonderful design,2021-08-13T00:00:00
482,5,9,4,For certain design,2021-07-06T00:00:00
483,90,88,4,Excellent design,2023-11-13T00:00:00
484,75,173,2,For sure design,2022-08-31T00:00:00
485,60,52,5,Fantastic design,2020-06-10T00:00:00
486,29,56,5,No doubt design,2020-02-06T00:00:00
487,81,37,2,Best design,2022-03-05T00:00:00
488,94,114,1,Wonderful design,2022-04-27T00:00:00
489,3,114,3,Beyond question design,2024-11-04T00:00:00
490,13,136,3,Excellent design,2021-02-08T00:00:00
491,89,36,5,Without question design,2023-03-01T00:00:00
492,21,127,5,Fantastic design,2023-05-05T00:00:00
493,29,20,4,Certainly design,2023-02-03T00:00:00
494,16,23,4,Best design,2023-01-08T00:00:00
495,57,47,4,Wonderful design,2023-11-17T00:00:00
496,8,11,3,"Great product, exceeded my expectations!",2021-01-17T00:00:00
497,7,47,4,"Terrible quality, waste of money",2022-09-13T00:00:00
498,40,162,1,"Good value for the price, would recommend",2022-12-17T00:00:00
499,75,124,4,Disappointed with the durability,2024-05-27T00:00:00
500,12,168,5,"Amazing customer service, will buy again",2022-10-31T00:00:00
501,25,194,2,Not as described in the listing,2024-05-19T00:00:00
502,85,174,5,Perfect for my needs,2023-04-08T00:00:00
503,74,166,4,"Arrived damaged, very upset",2022-05-04T00:00:00
504,80,3,1,Excellent quality and fast shipping,2023-03-20T00:00:00
505,76,180,2,Worst purchase I've ever made,2021-03-29T00:00:00
506,76,84,2,"Decent product, nothing special",2020-09-02T00:00:00
507,2,153,2,Highly satisfied with this purchase,2023-06-19T00:00:00
508,72,36,1,"Poor packaging, item was broken",2024-05-09T00:00:00
509,7,84,4,Fantastic experience from start to finish,2022-02-25T00:00:00
510,61,117,5,"Below average, expected better",2024-05-07T00:00:00
511,44,70,4,Impressive performance and design,2020-04-29T00:00:00
512,62,169,3,"Completely useless, returned immediately",2024-11-04T00:00:00
513,33,156,3,Very happy with my purchase,2024-02-03T00:00:00
514,80,40,4,Not worth the price tag,2024-11-02T00:00:00
515,33,76,4,Outstanding value and quality,2023-04-16T00:00:00
516,66,160,4,Mediocre at best,2022-05-07T00:00:00
517,22,136,5,Absolutely love it!,2024-01-12T00:00:00
518,57,157,4,Defective out of the box,2024-12-29T00:00:00
519,39,8,4,Perfect match for what I wanted,2022-12-19T00:00:00
520,54,193,5,Disappointing and overpriced,2020-02-20T00:00:00
521,70,139,3,Excellent craftsmanship,2023-03-09T00:00:00
522,18,9,1,Broke after one week of use,2022-03-15T00:00:00
523,34,123,5,Couldn't be happier,2021-12-10T00:00:00
524,73,92,3,Terrible customer service,2020-06-23T00:00:00
525,38,61,4,Best purchase this year,2021-09-29T00:00:00
526,52,9,4,Low quality materials,2024-10-08T00:00:00
527,71,37,3,"Stunning design, works perfectly",2020-10-24T00:00:00
528,15,37,5,"Refund requested, very unsatisfied",2023-06-18T00:00:00
529,41,154,3,Highly recommend to everyone,2022-03-21T00:00:00
530,21,126,3,Not as advertised,2020-09-11T00:00:00
531,32,189,5,"Exceptional product, great price",2024-09-13T00:00:00
532,74,200,4,Fell apart quickly,2022-08-13T00:00:00
533,78,136,4,Delighted with my purchase,2023-06-30T00:00:00
534,18,125,5,Complete disaster,2021-04-18T00:00:00
535,35,38,5,Beautiful and functional,2021-09-03T00:00:00
536,3,190,4,Stopped working after a month,2022-06-22T00:00:00
537,15,157,3,"Love it, definitely buying more",2021-01-18T00:00:00
538,64,120,5,Waste of time and money,2023-06-19T00:00:00
539,40,17,5,Impressive quality for the cost,2023-08-19T00:00:00
540,89,69,3,Major defects found,2023-01-13T00:00:00
541,78,84,5,Absolutely fantastic,2024-05-31T00:00:00
542,37,182,3,Poor design and functionality,2024-01-16T00:00:00
543,33,45,2,Five stars without hesitation,2021-08-11T00:00:00
544,17,76,5,Regret buying this,2022-10-28T00:00:00
545,44,183,2,Superb in every way,2023-11-11T00:00:00
546,62,86,5,Cheap and flimsy,2023-01-25T00:00:00
547,18,193,5,Thrilled with the results,2024-11-26T00:00:00
548,3,38,5,Not what I expected at all,2023-02-23T00:00:00
549,35,83,4,Incredible value,2020-06-30T00:00:00
550,74,41,5,Flawed product,2020-04-06T00:00:00
551,76,18,4,Perfect purchase,2023-06-08T00:00:00
552,17,117,3,Disappointing quality,2023-12-08T00:00:00
553,6,53,3,Amazing craftsmanship,2024-04-05T00:00:00
554,79,55,4,Falls short of expectations,2020-02-25T00:00:00
555,32,163,4,Would buy again in a heartbeat,2023-06-28T00:00:00
556,38,144,5,Frustrating experience,2022-01-11T00:00:00
557,51,95,5,Brilliant product,2024-03-22T00:00:00
558,49,109,3,Completely broken upon arrival,2020-05-08T00:00:00
559,50,162,4,Extremely satisfied,2020-03-28T00:00:00
560,26,178,4,Worthless item,2023-04-09T00:00:00
561,19,8,5,Outstanding service and product,2022-05-25T00:00:00
562,36,126,4,Subpar quality,2020-01-07T00:00:00
563,33,153,5,Couldn't ask for better,2020-12-27T00:00:00
564,48,18,5,Poorly made,2020-12-22T00:00:00
565,77,159,4,Fantastic value for money,2020-05-28T00:00:00
566,52,2,4,Defective unit received,2020-07-11T00:00:00
567,39,50,4,Brilliant purchase,2023-09-09T00:00:00
568,30,101,2,Inferior to competitors,2022-07-16T00:00:00
569,34,135,2,Best in class,2024-12-22T00:00:00
570,44,61,5,Damaged in shipping,2023-08-28T00:00:00
571,84,118,3,Absolutely wonderful,2022-02-02T00:00:00
572,90,85,5,Cheap quality,2021-06-26T00:00:00
573,48,6,5,Highly impressed,2021-11-24T00:00:00
574,80,83,4,Failed after minimal use,2021-09-12T00:00:00
575,74,100,5,Fantastic experience,2022-04-21T00:00:00
576,93,82,5,Not durable at all,2024-12-27T00:00:00
577,66,197,4,Superb quality and service,2020-06-27T00:00:00
578,22,87,4,Completely unhappy,2024-07-01T00:00:00
579,34,31,5,Excellent all around,2022-08-05T00:00:00
580,29,149,5,Broke immediately,2024-03-11T00:00:00
581,83,154,4,Thrilled with quality,2022-04-07T00:00:00
582,37,45,2,Misleading product description,2021-10-04T00:00:00
583,37,93,2,Perfect in every way,2023-02-11T00:00:00
584,59,78,4,Substandard materials,2024-02-22T00:00:00
585,57,88,2,Amazing experience,2024-08-17T00:00:00
586,60,4,4,Product fell apart,2021-07-10T00:00:00
587,78,76,4,Best value ever,2023-07-08T00:00:00
588,51,62,5,Disappointing purchase,2022-05-15T00:00:00
589,35,174,2,Wonderful quality,2021-02-23T00:00:00
590,56,192,2,Defects throughout,2020-09-20T00:00:00
591,71,185,5,Extremely happy,2023-12-18T00:00:00
592,77,167,3,Poor attention to detail,2022-05-10T00:00:00
593,13,102,5,Fantastic product,2022-02-01T00:00:00
594,13,108,3,Quality issues,2022-03-05T00:00:00
595,15,127,4,Delighted by quality,2024-02-06T00:00:00
596,48,154,2,Not as good as expected,2020-02-20T00:00:00
597,81,80,4,Excellent customer support,2022-05-29T00:00:00
598,28,189,4,Malfunctioning item,2020-07-19T00:00:00
599,57,26,4,Perfect quality,2023-02-15T00:00:00
600,1,136,5,Inferior design,2022-04-06T00:00:00
