id,name,category_id,sku,description,price,cost,stock_quantity,weight,dimensions,is_featured,date_added,last_updated
1,Wireless Noise-Canceling Headphones,2,PA-12345,"Premium over-ear wireless headphones with advanced noise-canceling technology, 40mm drivers, and 30-hour battery life. Perfect for music lovers and professionals seeking high-quality audio experience.",249.99,125.5,150,0.32,20.5x18.2x7.8,,2023-05-15,2023-06-20
2,Smart 4K Ultra HD Television,5,PB-67890,"55-inch LED Smart TV with 4K resolution, HDR support, built-in streaming apps, and AI-enhanced picture quality. Immersive viewing experience with multiple HDMI and USB ports.",599.5,275.25,75,18.5,123.4x71.2x8.6,,2023-04-10,2023-06-15
3,Ergonomic Office Chair,1,PC-54321,"Adjustable ergonomic office chair with lumbar support, breathable mesh back, height-adjustable armrests, and premium wheels. Designed for maximum comfort during long work hours.",299.99,145.75,100,22.5,65.5x68.3x120.7,,2023-03-05,2023-05-22
4,Portable Bluetooth Speaker,4,PD-98765,"Waterproof portable Bluetooth speaker with 360-degree sound, 12-hour battery life, built-in microphone for calls, and multiple color options. Perfect for outdoor adventures and parties.",89.99,42.5,200,0.68,16.2x6.5x6.5,,2023-05-01,2023-06-10
5,Smart Home Security Camera,2,PE-24680,"Wireless HD security camera with night vision, motion detection, two-way audio, and cloud storage. Easy installation and smartphone app integration for real-time monitoring.",129.5,62.25,120,0.25,8.5x5.2x5.2,,2023-02-18,2023-04-30
6,Fitness Smartwatch,3,PF-13579,"Advanced fitness smartwatch with heart rate monitoring, GPS tracking, sleep analysis, multiple sport modes, and water resistance. Sync with smartphone for comprehensive health insights.",199.99,95.5,180,0.06,4.2x3.8x1.2,,2023-04-25,2023-06-05
7,Robot Vacuum Cleaner,2,PG-86420,"Smart robot vacuum with advanced mapping technology, powerful suction, app control, and automatic charging. Works on multiple floor types and handles pet hair effectively.",279.5,135.25,90,3.2,35.6x35.6x9.5,,2023-03-15,2023-05-10
8,Wireless Charging Pad,5,PH-24680,"Fast wireless charging pad compatible with multiple devices, supports Qi standard, LED indicator, non-slip surface, and compact design. Works with smartphones, earbuds, and more.",49.99,22.5,250,0.18,9.5x9.5x0.8,,2023-05-20,2023-06-25
9,Digital Drawing Tablet,4,PI-97531,"Professional digital drawing tablet with pressure-sensitive surface, wireless connectivity, rechargeable stylus, and compatibility with major design software. Perfect for artists and designers.",349.5,168.75,60,0.75,42.3x26.5x1.2,,2023-02-28,2023-04-15
10,Portable Power Bank,3,PJ-11223,"High-capacity portable charger with fast charging, multiple USB ports, LED battery indicator, and compact design. Compatible with smartphones, tablets, and other USB devices.",79.99,38.5,220,0.28,15.2x7.6x2.5,,2023-04-05,2023-05-30
11,Air Purifier with HEPA Filter,3,PK-44556,"Advanced air purifier with true HEPA filter, removing 99.97% of airborne particles, multiple fan speeds, air quality sensor, and quiet operation. Ideal for allergies and clean air.",199.5,95.25,110,5.6,45.7x25.4x25.4,,2023-03-10,2023-05-05
12,Smart Coffee Maker,4,PL-77889,"Programmable WiFi-enabled coffee maker with smartphone app control, multiple brew sizes, built-in grinder, and temperature control. Brew perfect coffee from anywhere.",249.99,120.5,85,4.2,28.5x22.8x40.6,,2023-04-15,2023-06-01
13,Gaming Mechanical Keyboard,2,PM-33445,"RGB mechanical gaming keyboard with programmable macro keys, anti-ghosting, aluminum frame, and customizable backlighting. Designed for professional gamers and enthusiasts.",129.5,62.25,140,1.2,44.5x16.2x3.8,,2023-02-10,2023-04-25
14,Cordless Drill Set,3,PN-66778,"Professional cordless drill kit with lithium-ion battery, multiple drill bits, LED work light, variable speed, and carrying case. Perfect for DIY and professional projects.",179.99,86.5,95,2.3,35.5x30.4x12.7,,2023-03-20,2023-05-15
15,Noise-Reducing Earbuds,5,PO-99001,"True wireless earbuds with active noise cancellation, touch controls, 8-hour battery life, water resistance, and compact charging case. Immersive sound experience on the go.",159.5,76.25,170,0.05,6.5x4.2x2.8,,2023-04-30,2023-06-15
16,Smart LED Light Bulbs,4,PP-22334,"WiFi-enabled color-changing LED smart bulbs, compatible with voice assistants, smartphone app control, scheduling, and energy-efficient design. Transform your home lighting.",39.99,19.5,300,0.12,6.0x6.0x11.0,,2023-05-05,2023-06-20
17,Portable Espresso Machine,3,PQ-55667,"Compact manual espresso maker for travel, compatible with ground coffee and coffee pods, hand-powered, lightweight design. Enjoy professional-quality espresso anywhere.",99.5,47.75,130,0.68,22.8x8.9x8.9,,2023-03-25,2023-05-10
18,4K Action Camera,5,PR-88990,"Waterproof 4K action camera with image stabilization, wide-angle lens, slow-motion recording, WiFi connectivity, and rugged design. Capture adventures in stunning detail.",299.99,145.5,80,0.12,6.1x4.4x3.0,,2023-04-20,2023-06-05
19,Smart Plant Sensor,3,PS-11223,"Wireless plant monitoring device tracking soil moisture, light, temperature, and nutrient levels. Smartphone app provides real-time plant health insights and care recommendations.",69.99,33.5,200,0.08,5.7x3.8x1.5,,2023-02-20,2023-04-30
20,Portable Laptop Stand,5,PT-44556,"Adjustable aluminum laptop stand with ventilation, multiple height settings, foldable design, and compatible with various laptop sizes. Improve ergonomics and comfort.",59.5,28.25,180,0.68,32.5x25.4x1.9,,2023-05-10,2023-06-25
21,Electric Toothbrush Set,4,PU-77889,"Advanced electric toothbrush with multiple cleaning modes, pressure sensor, long battery life, UV sanitizer, and multiple brush heads. Complete oral care solution.",129.99,62.5,150,0.32,25.4x10.2x5.1,,2023-03-15,2023-05-20
22,Smart Home Hub,3,PV-33445,"Central smart home controller with voice assistant integration, multi-protocol support, security features, and smartphone app management. Connect and control all smart devices.",179.5,86.25,100,0.25,10.2x10.2x5.1,,2023-04-10,2023-06-10
23,Portable Projector,2,PW-66778,"Compact mini projector with HD resolution, built-in battery, HDMI and wireless connectivity, portable design. Perfect for home entertainment and business presentations.",249.99,120.5,70,0.68,14.0x10.2x5.1,,2023-02-28,2023-04-15
24,Smart Kitchen Scale,4,PX-99001,"Digital kitchen scale with smartphone app, nutritional tracking, multiple units, precision sensors, and sleek design. Perfect for cooking and diet management.",79.5,38.25,210,0.68,20.3x15.2x2.5,,2023-05-15,2023-06-30
25,Wireless Gaming Mouse,2,PY-22334,"High-performance wireless gaming mouse with adjustable DPI, RGB lighting, ergonomic design, rechargeable battery, and programmable buttons. Ultimate gaming precision.",89.99,43.5,160,0.12,12.7x7.6x4.4,,2023-03-30,2023-05-25
